-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:28:9-36:20
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:28:9-36:20
	android:authorities
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
MERGED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:7.1.1] /home/eulerhm/.gradle/caches/transforms-3/7d6ef8be99dc4bd32780cf9e49ecd1a2/transformed/viewbinding-7.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress.fluxc.plugins:woocommerce:1.45.1] /home/eulerhm/.gradle/caches/transforms-3/f9f601e8785f44f004af8aaa9a147ee4/transformed/woocommerce-1.45.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress:fluxc:1.45.1] /home/eulerhm/.gradle/caches/transforms-3/2acfaa3904b451a0249478c2c18077e5/transformed/fluxc-1.45.1/AndroidManifest.xml:2:1-12:12
MERGED from [:libs:cardreader] /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/libs/cardreader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.automattic:about:0.0.4] /home/eulerhm/.gradle/caches/transforms-3/aa1f04816d700c98340c92ee757c1ad8/transformed/about-0.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.wordpress-mobile.WordPress-Aztec-Android:glide-loader:v1.3.45] /home/eulerhm/.gradle/caches/transforms-3/5f2ca4cc20b273a094c023af7195913e/transformed/glide-loader-v1.3.45/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.wordpress-mobile.WordPress-Aztec-Android:aztec:v1.3.45] /home/eulerhm/.gradle/caches/transforms-3/298ca272b973a6ea53ea7db3085cf65a/transformed/aztec-v1.3.45/AndroidManifest.xml:2:1-10:12
MERGED from [org.wordpress.mediapicker:source-device:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/ba8102cfc9f5a936bfa24684aec4bdf6/transformed/source-device-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress.mediapicker:source-wordpress:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/eb2a5407eb6a7d8a78ea9898573e844f/transformed/source-wordpress-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripeterminal:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/3921379db08005e68e96eec4891d5953/transformed/stripeterminal-2.10.0/AndroidManifest.xml:3:1-10:12
MERGED from [com.stripe:stripeterminal-core:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/4387d8331c7799acced3d01ce09e14f1/transformed/stripeterminal-core-2.10.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.room:room-ktx:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/3ac0a0d8b0e079e89a77432128d932cd/transformed/room-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /home/eulerhm/.gradle/caches/transforms-3/a4e0fbe2347a0ec661d9776f62c514f5/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/48d15d94bf66bb904645a5ef952f678a/transformed/hilt-navigation-fragment-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/1bb33732523b91554334c3cef5282ae0/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/81ac12dd186a28c688e52bb476e1764a/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/a8860d4b827debd1f5dbf225eaa334d1/transformed/fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/786b0cc28d440ee044538e1a5ec1da7d/transformed/ui-tooling-1.1.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] /home/eulerhm/.gradle/caches/transforms-3/597c10db2d49f898857df53de372b1fc/transformed/navigation-compose-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/a060d1fa3d4dd5eba418911ccc579ece/transformed/activity-compose-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/65c59f80845e1ff093f6bcff7f874ac9/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/f50d129bafee369c426217e0cd67d2b6/transformed/navigation-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/252d24bbb7793f93f0af29ebf49c3a7d/transformed/navigation-ui-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/c698e7b9f2f1727e28b1f7654803d8b8/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/522e8ea4947372573d3706e66b9ef771/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
