-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
MERGED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:17:1-37:12
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:17:1-43:12
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87154b3db85a824043536ed0f890588/databinding-adapters-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a8074d30f82f3712492d9afdcc4da3b/databinding-runtime-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6bc445f907023c93861e8c6b4c40dc26/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7dce33dcf157a7ed23522b097767c113/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0f8c378d4a63da2f449a80a02ed6f18d/navigation-ui-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3a91a8cdd65beb819981e97f3b76ddf3/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7d4d26fc8924d6a33ed2bb3428af1ea3/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/94209ec5843b5782c0d5d7ea39ee2422/jetified-core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:3.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/295435721f37879083fcb0d6e7aac4ac/jetified-lottie-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:2:1-93:12
MERGED from [androidx.navigation:navigation-ui:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a38bc9b0cf1f472df766ab8b81c8999/navigation-ui-2.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/bc55405d8f4fac562d0fb845dacd7aa1/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pacioianu.david:ink-page-indicator:1.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b5f523c204b199e648c55a82806be157/jetified-ink-page-indicator-1.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/be5b820b885bd32380b03b3e5993e876/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7ac0c7c758c8aedf86a33b0cac8a332a/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1fb704ddcd671e6971fc315514aa29b9/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/771b6232915127d9f419e9a7ab30f525/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cbc5141af0abb70d43ea0aa28c1cee8a/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/907df26fd042afe35270806faf8b2418/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3f138e52cba217e1c170bfbe382f7033/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9d2f0287d5a580f33882e6fa9bf68e4f/drawerlayout-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0d4bc7a692e050cd8b96ec0564c319a3/jetified-flexbox-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c2bea1520fae51800ccd0f69bad7b515/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/404c43eca7629e3aaaa9e6122d4bfddc/jetified-room-ktx-2.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/081e360a0c046a698b90a049c41248c7/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/8b84946db1618d286d997b1578ef8d00/jetified-hilt-lifecycle-viewmodel-1.0.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f9f626ebde9afce2f266e923391dbd20/jetified-hilt-common-1.0.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.28-alpha] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aabee2758fe1706718ff85a5426a311e/jetified-hilt-android-2.28-alpha/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a2b72cfeada3d9b86baf691f9339b90/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:2:1-19:12
